time,flux
3107.638531548052,3671.9072
3107.639920430244,3700.4141
3107.641309312436,3685.782
3107.642698194628,3698.7183
3107.6440870768192,3697.4004
3107.6454759590106,3682.6501
3107.646864841202,3692.3042
3107.6482537238594,3691.3882
3107.6496426060517,3694.7512
3107.651031488244,3696.4392
3107.6524203704357,3682.407
3107.6538092526275,3696.8364
3107.65519813482,3695.4697
3107.6565870170116,3690.3198
3107.657975899203,3680.8936
3107.659364781395,3701.3286
3107.660753663587,3679.3689
3107.662142545779,3683.3096
3107.66353142797,3699.3005
3107.664920310162,3708.0012
3107.6663091923538,3699.5471
3107.667698074545,3683.4294
3107.6690869567374,3683.2991
3107.670475838929,3681.7412
3107.671864721121,3693.3755
3107.6732536033132,3697.1545
3107.6746424855046,3712.9875
3107.6760313676964,3702.7952
3107.6774202498887,3692.9299
3107.6788091320814,3688.803
3107.6801980142727,3669.3599
3107.6815868964645,3682.928
3107.6829757786563,3690.3892
3107.6843646608468,3721.0625
3107.6857535435042,3689.1924
3107.6871424256965,3677.6938
3107.6885313078883,3695.6028
3107.68992019008,3681.5793
3107.6913090722724,3666.2698
3107.692697953999,3684.4033
3107.6940868361908,3679.7026
3107.695475718382,3697.1687
3107.6968646005744,3701.8479
3107.6982534827666,3693.6516
3107.699642364958,3669.4167
3107.7010312471502,3676.7388
3107.7024201293416,3670.3213
3107.703809011533,3663.0376
3107.7051978937243,3669.687
3107.706586775916,3665.7263
3107.707975658108,3637.3123
3107.7093645403,3650.6863
3107.7107534224924,3649.5408
3107.7121423046838,3640.895
3107.7135311868756,3636.0283
3107.714920069068,3631.4709
3107.7163089512596,3631.4595
3107.7176978334514,3640.4812
3107.7190867156437,3639.1191
3107.7204755978355,3635.21
3107.721864480027,3629.5981
3107.723253362218,3632.1013
3107.7246422444105,3644.7737
3107.726031126602,3652.0356
3107.7274200087936,3626.3823
3107.728808890986,3626.501
3107.7301977731777,3637.1448
3107.7315866549034,3637.3196
3107.7329755370956,3621.1035
3107.7343644192874,3630.3066
3107.7357533014792,3618.6406
3107.7371421836715,3625.8213
3107.7385310658638,3637.2874
3107.739919948055,3618.1545
3107.741308830247,3615.7986
3107.7426977124387,3628.2693
3107.74408659463,3636.5911
3107.7454754768214,3617.2327
3107.7468643590137,3649.0654
3107.7482532407394,3624.7754
3107.749642122931,3631.5034
3107.7510310051234,3639.7791
3107.752419887316,3662.2727
3107.7538087695075,3661.3081
3107.7551976516993,3654.312
3107.7565865338916,3651.384
3107.7579754160834,3655.3098
3107.7593642982747,3666.1733
3107.7607531800013,3666.5891
3107.7621420621927,3679.2896
3107.7635309443835,3675.9819
3107.764919826576,3677.0867
3107.766308708768,3705.0718
3107.76769759096,3693.073
3107.769086473151,3694.0945
3107.7704753553435,3702.9932
3107.77186423707,3690.5352
3107.7732531192614,3702.4849
3107.7746420014537,3693.054
3107.776030883645,3702.3369
3107.777419765837,3705.0193
3107.7788086480296,3691.2869
3107.780197530222,3707.2893
3107.781586411947,3684.5796
3107.782975294138,3706.6741
3107.78436417633,3705.7156
3107.7857530585215,3680.3013
3107.7871419407134,3672.8252
3107.788530822906,3680.8516
3107.7899197046318,3690.5134
3107.7913085868236,3704.1953
3107.792697469016,3697.1196
3107.7940863512076,3699.0132
3107.795475233399,3691.7444
3107.7968641155912,3702.5942
3107.7982529973183,3685.4258
3107.79964187951,3698.2971
3107.8010307617005,3674.7534
3107.8024196438923,3701.2275
3107.803808526084,3700.0833
3107.8051974082755,3697.4517
3107.806586290002,3697.3896
3107.8079751721943,3686.4512
3107.8093640543857,3699.7058
3107.810752936578,3692.4292
3107.81214181877,3694.6755
3107.813530700496,3688.4016
3107.814919582688,3699.8049
3107.8163084648804,3691.2368
3107.8176973470718,3691.3022
3107.8190862292636,3697.0068
3107.8204751109897,3687.8745
3107.82186399318,3699.0525
3107.823252875372,3683.9565
3107.8246417575647,3690.1812
3107.8260306392913,3700.074
3107.8274195214826,3700.7473
3107.8288084036744,3692.4536
3107.8301972858667,3687.884
3107.8315861680585,3705.0137
3107.832975049784,3690.6562
3107.834363931977,3669.4651
3107.8357528141687,3693.9348
3107.83714169636,3677.0176
3107.8385305780866,3667.4224
3107.839919460278,3685.1768
3107.8413083424693,3720.0747
3107.8426972246607,3693.696
3107.8440861063877,3694.1028
3107.8454749885796,3695.4541
3107.846863870771,3684.981
3107.848252752963,3678.3467
3107.849641634689,3711.1089
3107.8510305168807,3673.407
3107.8524193990734,3687.9097
3107.8538082812656,3690.7996
3107.8551971629913,3702.5498
3107.856586045183,3692.0083
3107.8579749273754,3669.5078
3107.8593638095663,3698.8174
3107.860752691292,3696.9775
3107.862141573484,3697.9519
3107.8635304556756,3685.8816
3107.8649193374017,3687.718
3107.866308219594,3698.2896
3107.867697101786,3705.532
3107.869085983977,3683.6423
3107.8704748657037,3682.9644
3107.8718637478964,3703.1675
3107.8732526300882,3720.4907
3107.874641511814,3705.7854
3107.876030394006,3686.803
3107.8774192761975,3689.0598
3107.878808158389,3692.4368
3107.880197040115,3679.7788
3107.881585922307,3698.354
3107.882974804498,3693.7402
3107.884363686225,3688.0891
3107.885752568417,3685.4446
3107.8871414506084,3672.5308
3107.888530332335,3691.6489
3107.8899192145273,3688.9668
3107.8913080967186,3683.9722
3107.8926969784447,3701.2139
3107.894085860637,3685.1809
3107.895474742829,3699.2205
3107.8968636245545,3680.6799
3107.8982525067468,3680.3975
3107.899641388938,3674.8662
3107.901030270664,3705.5654
3107.9024191528556,3688.9583
3107.903808035048,3678.2878
3107.905196916774,3670.947
3107.9065857989654,3709.0857
3107.907974681158,3694.2512
3107.909363562884,3689.5046
3107.9107524450756,3690.6526
3107.912141327268,3682.9717
3107.9135302089944,3695.6475
3107.914919091186,3695.6074
3107.916307973378,3692.1155
3107.9176968551037,3673.1665
3107.919085737295,3696.5681
3107.9204746190208,3713.656
3107.921863501213,3693.1365
3107.9232523834044,3673.1179
3107.924641265131,3695.9822
3107.926030147323,3681.7449
3107.9274190295146,3697.5815
3107.9288079112407,3693.9209
3107.930196793433,3688.9243
3107.9315856751596,3691.1338
3107.9329745573514,3704.2764
3107.934363439543,3690.3147
3107.93575232127,3674.3352
3107.9371412034607,3678.894
3107.9385300856516,3685.1072
3107.939918967378,3689.5981
3107.94130784957,3682.97
3107.9426967312957,3682.5063
3107.9440856134884,3671.1868
3107.9454744956806,3682.272
3107.9468633774068,3679.6262
3107.948252259598,3688.6526
3107.9496411413247,3689.3347
3107.9510300235165,3672.334
3107.9524189052427,3714.7288
3107.953807787435,3691.873
3107.9551966696263,3679.3962
3107.9565855513524,3671.4746
3107.957974433544,3690.3293
3107.95936331527,3696.874
3107.9607521974617,3673.5964
3107.9621410796535,3694.0374
3107.96352996138,3673.063
3107.9649188435715,3690.7124
3107.9663077252976,3656.0652
3107.96769660749,3686.8062
3107.969085489216,3682.6587
3107.970474371408,3685.8889
3107.9718632536,3687.99
3107.9732521353267,3699.5234
3107.9746410175185,3693.2144
3107.976029899244,3711.3721
3107.9774187814355,3703.469
3107.978807663161,3707.147
3107.980196545353,3704.2664
3107.9815854270796,3673.8442
3107.9829743092714,3679.7217
3107.984363190997,3682.5439
3107.9857520731894,3682.645
3107.9871409553807,3707.563
3107.9885298371073,3679.8845
3107.9899187192996,3688.3894
3107.991307601026,3685.8115
3107.9926964832175,3679.9844
3107.9940853649437,3677.3611
3107.995474247136,3692.0586
3107.996863128861,3678.1238
3107.9982520110525,3689.4006
3107.999640892779,3699.9504
3108.0010297749704,3690.8184
3108.0024186566966,3697.1914
3108.003807538889,3692.9993
3108.005196420616,3699.9329
3108.0065853028073,3670.6719
3108.0079741845334,3691.8823
3108.0093630667257,3688.1238
3108.010751948452,3708.7417
3108.012140830643,3681.8701
3108.0135297123697,3676.7476
3108.0149185945615,3678.908
3108.016307476287,3695.9253
3108.0176963584786,3683.9468
3108.019085240205,3696.7891
3108.020474122397,3702.9451
3108.0218630041227,3670.4563
3108.023251886315,3679.428
3108.0246407680415,3692.5801
3108.026029650233,3705.9153
3108.0274185319595,3689.2437
3108.028807414151,3717.7163
3108.030196295877,3678.365
3108.0315851780692,3689.9536
3108.0329740597963,3716.113
3108.0343629419876,3675.48
3108.0357518237133,3668.7119
3108.037140705439,3693.696
3108.0385295876304,3698.4895
3108.0399184693565,3682.3025
3108.0413073515488,3679.8618
3108.042696233275,3718.2478
3108.0440851154667,3683.6982
3108.0454739971933,3693.8218
3108.046862879385,3689.2183
3108.048251761111,3697.5703
3108.049640643303,3672.8911
3108.0510295250297,3701.8811
3108.0524184067563,3696.4736
3108.0538072889476,3679.0107
3108.0551961706733,3705.3281
3108.0565850528646,3689.2832
3108.0579739345903,3680.3433
3108.0593628167826,3665.8618
3108.0607516985087,3689.3071
3108.0621405807005,3684.9609
3108.063529462427,3691.7419
3108.0649183441537,3701.5493
3108.066307226345,3687.8528
3108.0676961080712,3695.668
3108.069084990264,3705.9553
3108.0704738719896,3708.1848
3108.071862753716,3683.8508
3108.073251635908,3674.0247
3108.0746405176333,3677.7053
3108.076029399824,3684.0068
3108.0774182815508,3702.3127
3108.0788071637435,3692.489
3108.080196045469,3668.9001
3108.0815849271953,3688.2546
3108.0829738093876,3686.7549
3108.0843626911137,3690.7993
3108.085751573305,3683.1692
3108.0871404550317,3682.929
3108.0885293367583,3668.2629
3108.0899182189496,3685.7488
3108.091307100676,3709.7759
3108.092695982403,3698.1372
3108.0940848645937,3704.2275
3108.095473746319,3696.8723
3108.096862628511,3678.5125
3108.098251510238,3670.6726
3108.0996403919635,3684.0735
3108.1010292741557,3695.7759
3108.1024181558814,3679.9585
3108.1038070376076,3684.5388
3108.1051959198003,3683.7415
3108.106584801526,3643.0066
3108.107973683718,3709.2847
3108.1093625654444,3686.8669
3108.110751447171,3677.5144
3108.112140329363,3678.3855
3108.1135292110876,3669.8604
3108.114918092814,3701.521
3108.1163069750055,3692.3875
3108.1176958567316,3684.4211
3108.1190847384582,3677.4512
3108.12047362065,3684.9985
3108.1218625023757,3684.8301
3108.1232513841023,3676.4678
3108.124640266295,3654.8079
3108.126029148021,3689.4153
3108.1274180302125,3691.3396
3108.128806911939,3709.7961
3108.130195793665,3710.085
3108.1315846758566,
3108.132973557583,
3108.1343624393085,
3108.1357513215,
3108.1371402032264,
3108.138529084953,
3108.1399179666787,
3108.141306848871,
3108.1426957305976,
3108.1440846123232,
3108.145473494515,
3108.1468623762416,
3108.148251257968,
3108.149640140159,
3108.1510290218857,
3108.1524179036123,
3108.1538067858028,
3108.155195667529,
3108.1565845492555,
3108.1579734314473,
3108.159362313173,
3108.1607511949,
3108.162140076626,
3108.1635289588176,
3108.164917840544,
3108.16630672227,
3108.1676956044616,
3108.1690844861887,
3108.1704733679153,
3108.1718622496405,
3108.1732511318314,
3108.174640013558,
3108.1760288952837,
3108.1774177774755,
3108.1788066592026,
3108.1801955409283,
3108.1815844226544,
3108.1829733048467,
3108.1843621865733,
3108.1857510682994,
3108.187139950025,
3108.188528832218,
3108.189917713944,
3108.1913065956687,
3108.192695477395,
3108.1940843595867,
3108.1954732413124,
3108.196862123039,
3108.198251004766,
3108.199639886958,
3108.2010287686835,
3108.20241765041,
3108.203806532136,
3108.205195414328,
3108.2065842960546,
3108.2079731777803,
3108.2093620595065,
3108.2107509416983,
3108.212139823423,
3108.213528705149,
3108.2149175868763,
3108.216306468603,
3108.217695350794,
3108.2190842325203,
3108.220473114247,
3108.221861995973,
3108.2232508781644,
3108.2246397598915,
3108.2260286416176,
3108.2274175233433,
3108.22880640507,
3108.230195287262,
3108.2315841689874,
3108.2329730507126,
3108.2343619324397,
3108.235750814166,
3108.237139696357,
3108.238528578084,
3108.2399174598095,
3108.241306341536,
3108.2426952232627,
3108.244084105455,
3108.2454729871806,
3108.2468618689068,
3108.2482507506334,
3108.2496396323595,
3108.2510285140847,
3108.2524173962765,
3108.2538062780022,
3108.2551951597284,
3108.256584041455,
3108.2579729231816,
3108.2593618049077,
3108.2607506870995,
3108.262139568826,
3108.2635284505523,
3108.264917332278,
3108.2663062140045,
3108.2676950957302,
3108.2690839779225,
3108.270472859648,
3108.271861741374,
3108.2732506230996,
3108.274639504826,
3108.2760283865528,
3108.2774172687446,
3108.2788061504707,
3108.2801950321973,
3108.281583913923,
3108.282972795649,
3108.2843616773757,
3108.285750559102,
3108.287139441293,
3108.2885283230203,
3108.2899172047464,
3108.291306086471,
3108.2926949681973,
3108.294083849924,
3108.29547273165,
3108.296861613376,
3108.2982504955685,
3108.2996393772946,
3108.3010282590203,
3108.302417140747,
3108.3038060224735,
3108.3051949041997,
3108.306583785926,
3108.3079726676524,
3108.3093615493776,
3108.3107504315685,
3108.312139313295,
3108.313528195021,
3108.3149170767474,
3108.316305958474,
3108.3176948401997,
3108.319083721926,
3108.3204726036524,
3108.321861485379,
3108.323250367105,
3108.324639249297,
3108.3260281310236,
3108.3274170127497,
3108.3288058944745,
3108.3301947762006,
3108.331583657927,
3108.3329725396525,
3108.3343614213795,
3108.335750303106,
3108.3371391848323,
3108.338528066558,
3108.3399169482846,
3108.3413058300107,
3108.3426947122025,
3108.344083593929,
3108.345472475655,
3108.346861357381,
3108.348250239107,
3108.3496391208328,
3108.351028002559,
3108.352416884285,
3108.3538057660116,
3108.3551946477373,
3108.3565835294635,
3108.35797241119,
3108.359361292916,
3108.3607501746424,
3108.362139056369,
3108.363527938095,
3108.364916819821,
3108.3663057015474,
3108.367694583273,
3108.3690834654644,
3108.3704723471906,
3108.371861228917,
3108.3732501106433,
3108.374638992369,
3108.3760278740956,
3108.3774167558217,
3108.378805637548,
3108.3801945192745,
3108.381583401001,
3108.3829722827268,
3108.384361164453,
3108.38575004618,
3108.387138927905,
3108.3885278096304,
3108.389916691357,
3108.3913055730827,
3108.392694454809,
3108.3940833365355,
3108.3954722182625,
3108.396861099988,
3108.3982499817143,
3108.399638863441,
3108.401027745167,
3108.402416626893,
3108.4038055086194,
3108.4051943903455,
3108.4065832720707,
3108.407972153797,
3108.409361035523,
3108.4107499172487,
3108.4121387989753,
3108.413527680702,
3108.4149165624285,
3108.416305444154,
3108.417694325881,
3108.4190832076065,
3108.4204720893326,
3108.4218609710592,
3108.4232498527854,
3108.4246387345115,
3108.4260276162377,
3108.4274164979633,
3108.428805379689,
3108.430194261415,
3108.4315831431422,
3108.432972024868,
3108.434360906594,
3108.4357497883207,
3108.437138669581,
3108.438527551307,
3108.4399164330334,
3108.44130531476,
3108.4426941964866,
3108.4440830782123,
3108.445471959938,
3108.4468608416637,
3108.4482497233894,
3108.449638605116,
3108.4510274868426,
3108.4524163685683,
3108.453805250295,
3108.4551941320206,
3108.4565830137467,
3108.4579718954733,
3108.4593607772003,
3108.460749658926,
3108.462138540652,
3108.463527421913,
3108.4649163036383,
3108.4663051853636,
3108.4676940670906,
3108.4690829488163,
3108.4704718305425,
3108.471860712269,
3108.4732495939957,
3108.474638475722,
3108.4760273574475,
3108.477416239174,
3108.4788051209007,
3108.4801940026264,
3108.4815828838873,
3108.482971765613,
3108.4843606473387,
3108.4857495290644,
3108.487138410791,
3108.4885272925176,
3108.4899161742433,
3108.49130505597,
3108.4926939376955,
3108.4940828194217,
3108.4954717011487,
3108.4968605824088,
3108.498249464135,
3108.4996383458615,
3108.5010272275877,
3108.5024161093133,
3108.50380499104,
3108.5051938727665,
3108.5065827544913,
3108.5079716362175,
3108.5093605174784,
3108.5107493992045,
3108.5121382809302,
3108.513527162657,
3108.5149160443834,
3108.516304926109,
3108.5176938078357,
3108.5190826895623,
3108.5204715708223,
3108.521860452549,
3108.5232493342755,
3108.5246382160008,
3108.526027097726,
3108.5274159794526,
3108.5288048611783,
3108.5301937429044,
3108.531582624166,
3108.5329715058915,
3108.5343603876177,
3108.5357492693443,
3108.537138151071,
3108.538527032797,
3108.5399159145227,
3108.5413047957836,
3108.54269367751,
3108.544082559235,
3108.545471440961,
3108.5468603226873,
3108.548249204413,
3108.5496380861396,
3108.551026967401,
3108.552415849127,
3108.553804730853,
3108.5551936125794,
3108.556582494305,
3108.557971376031,
3108.5593602572926,
3108.5607491390183,
3108.5621380207444,
3108.5635269024706,
3108.5649157841963,
3108.566304665922,
3108.567693547183,
3108.5690824289095,
3108.570471310635,
3108.5718601923613,
3108.573249074088,
3108.5746379553484,
3108.576026837074,
3108.5774157188007,
3108.5788046005273,
3108.580193482253,
3108.5815823639796,
3108.5829712452396,
3108.5843601269653,
3108.585749008691,
3108.587137890418,
3108.588526772144,
3108.589915653404,
3108.591304535131,
3108.5926934168565,
3108.5940822985826,
3108.5954711803097,
3108.5968600615706,
3108.5982489432963,
3108.5996378250225,
3108.601026706749,
3108.6024155884743,
3108.6038044697343,
3108.605193351461,
3108.6065822331866,
3108.6079711149127,
3108.6093599966393,
3108.6107488779003,
3108.6121377596264,
3108.613526641352,
3108.614915523079,
3108.6163044043396,
3108.6176932860653,
3108.619082167792,
3108.6204710495176,
3108.6218599312433,
3108.6232488125033,
3108.62463769423,
3108.6260265759556,
3108.627415457682,
3108.628804338943,
3108.630193220669,
3108.6315821023954,
3108.632970984122,
3108.6343598658477,
3108.635748747108,
3108.637137628835,
3108.638526510561,
3108.6399153922866,
3108.6413042735476,
3108.6426931552733,
3108.644082036999,
3108.645470918725,
3108.646859799986,
3108.648248681712,
3108.649637563438,
3108.651026445165,
3108.6524153264254,
3108.653804208151,
3108.6551930898777,
3108.6565819716034,
3108.6579708528643,
3108.659359734591,
3108.6607486163166,
3108.6621374980423,
3108.6635263793023,
3108.664915261029,
3108.6663041427546,
3108.667693024481,
3108.669081905742,
3108.670470787468,
3108.671859669194,
3108.673248550455,
3108.6746374321815,
3108.6760263139076,
3108.6774151956333,
3108.6788040768947,
3108.68019295862,
3108.681581840345,
3108.682970722072,
3108.6843596033323,
3108.685748485058,
3108.687137366785,
3108.6885262480455,
3108.689915129771,
3108.691304011498,
3108.6926928932244,
3108.6940817744844,
3108.695470656211,
3108.6968595379376,
3108.6982484191976,
3108.6996373009233,
3108.701026182649,
3108.7024150643747,
3108.7038039456356,
3108.705192827362,
3108.706581709089,
3108.707970590349,
3108.709359472075,
3108.7107483538016,
3108.712137235062,
3108.7135261167878,
3108.714914998515,
3108.716303880241,
3108.717692761501,
3108.7190816432267,
3108.720470524953,
3108.7218594062133,
3108.7232482879394,
3108.724637169666,
3108.7260260509265,
3108.727414932652,
3108.728803814379,
3108.730192695639,
3108.7315815773654,
